,team,year,overall wins,overall losses,home wins,home losses,road wins,road losses
519,San Antonio Spurs,2018,48,34,32,9,16,25
520,Brooklyn Nets,2018,42,40,23,18,19,22
521,Orlando Magic,2018,42,40,25,16,17,24
522,Detroit Pistons,2018,41,41,26,15,15,26
523,Charlotte Hornets,2018,39,43,25,16,14,27
524,Miami Heat,2018,39,43,19,22,20,21
525,Sacramento Kings,2018,39,43,24,17,15,26
526,Los Angeles Lakers,2018,37,45,22,19,15,26
527,Minnesota Timberwolves,2018,36,46,25,16,11,30
528,Dallas Mavericks,2018,33,49,24,17,9,32
529,Memphis Grizzlies,2018,33,49,21,20,12,29
530,New Orleans Pelicans,2018,33,49,19,22,14,27
531,Washington Wizards,2018,32,50,22,19,10,31
532,Atlanta Hawks,2018,29,53,17,24,12,29
533,Chicago Bulls,2018,22,60,9,32,13,28
534,Cleveland Cavaliers,2018,19,63,13,28,6,35
535,Phoenix Suns,2018,19,63,12,29,7,34
536,New York Knicks,2018,17,65,9,32,8,33
537,Milwaukee Bucks,2019,56,17,30,5,26,12
538,Toronto Raptors,2019,53,19,26,10,27,9
539,Los Angeles Lakers,2019,52,19,25,10,27,9
540,Los Angeles Clippers,2019,49,23,27,9,22,14
541,Boston Celtics,2019,48,24,26,10,22,14
542,Denver Nuggets,2019,46,27,26,11,20,16
543,Indiana Pacers,2019,45,28,25,11,20,17
544,Houston Rockets,2019,44,28,24,12,20,16
545,Miami Heat,2019,44,29,29,7,15,22
546,Oklahoma City Thunder,2019,44,28,23,14,21,14
547,Utah Jazz,2019,44,28,23,12,21,16
548,Dallas Mavericks,2019,43,32,20,18,23,14
549,Philadelphia 76ers,2019,43,30,31,4,12,26
550,Brooklyn Nets,2019,35,37,20,16,15,21
551,Portland Trail Blazers,2019,35,39,21,15,14,24
552,Memphis Grizzlies,2019,34,39,20,17,14,22
553,Phoenix Suns,2019,34,39,17,22,17,17
554,Orlando Magic,2019,33,40,18,17,15,23
555,San Antonio Spurs,2019,32,39,19,15,13,24
556,Sacramento Kings,2019,31,41,16,19,15,22
557,New Orleans Pelicans,2019,30,42,15,21,15,21
558,Washington Wizards,2019,25,47,16,20,9,27
559,Charlotte Hornets,2019,23,42,10,21,13,21
560,Chicago Bulls,2019,22,43,14,20,8,23
561,New York Knicks,2019,21,45,11,22,10,23
562,Atlanta Hawks,2019,20,47,14,20,6,27
563,Detroit Pistons,2019,20,46,11,22,9,24
564,Cleveland Cavaliers,2019,19,46,11,25,8,21
565,Minnesota Timberwolves,2019,19,45,8,24,11,21
566,Golden State Warriors,2019,15,50,8,26,7,24
567,Utah Jazz,2020,52,20,31,5,21,15
568,Phoenix Suns,2020,51,21,27,9,24,12
569,Philadelphia 76ers,2020,49,23,29,7,20,16
570,Brooklyn Nets,2020,48,24,28,8,20,16
571,Denver Nuggets,2020,47,25,25,11,22,14
572,Los Angeles Clippers,2020,47,25,26,10,21,15
573,Milwaukee Bucks,2020,46,26,26,10,20,16
574,Dallas Mavericks,2020,42,30,21,15,21,15
575,Los Angeles Lakers,2020,42,30,21,15,21,15
576,Portland Trail Blazers,2020,42,30,20,16,22,14
577,Atlanta Hawks,2020,41,31,25,11,16,20
578,New York Knicks,2020,41,31,25,11,16,20
579,Miami Heat,2020,40,32,21,15,19,17
580,Golden State Warriors,2020,39,33,25,11,14,22
581,Memphis Grizzlies,2020,38,34,18,18,20,16
582,Boston Celtics,2020,36,36,21,15,15,21
583,Washington Wizards,2020,34,38,19,17,15,21
584,Indiana Pacers,2020,34,38,13,23,21,15
585,Charlotte Hornets,2020,33,39,18,18,15,21
586,San Antonio Spurs,2020,33,39,14,22,19,17
587,Chicago Bulls,2020,31,41,15,21,16,20
588,New Orleans Pelicans,2020,31,41,18,18,13,23
589,Sacramento Kings,2020,31,41,16,20,15,21
590,Toronto Raptors,2020,27,45,16,20,11,25
591,Minnesota Timberwolves,2020,23,49,13,23,10,26
592,Cleveland Cavaliers,2020,22,50,13,23,9,27
593,Oklahoma City Thunder,2020,22,50,10,26,12,24
594,Orlando Magic,2020,21,51,11,25,10,26
595,Detroit Pistons,2020,20,52,13,23,7,29
596,Houston Rockets,2020,17,55,9,27,8,28
597,Phoenix Suns,2021,64,18,32,9,32,9
598,Memphis Grizzlies,2021,56,26,30,11,26,15
599,Golden State Warriors,2021,53,29,31,10,22,19
600,Miami Heat,2021,53,29,29,12,24,17
601,Dallas Mavericks,2021,52,30,29,12,23,18
602,Boston Celtics,2021,51,31,28,13,23,18
603,Milwaukee Bucks,2021,51,31,27,14,24,17
604,Philadelphia 76ers,2021,51,31,24,17,27,14
605,Utah Jazz,2021,49,33,29,12,20,21
606,Denver Nuggets,2021,48,34,23,18,25,16
607,Toronto Raptors,2021,48,34,24,17,24,17
608,Chicago Bulls,2021,46,36,27,14,19,22
609,Minnesota Timberwolves,2021,46,36,26,15,20,21
610,Brooklyn Nets,2021,44,38,20,21,24,17
611,Cleveland Cavaliers,2021,44,38,25,16,19,22
612,Atlanta Hawks,2021,43,39,27,14,16,25
613,Charlotte Hornets,2021,43,39,22,19,21,20
614,Los Angeles Clippers,2021,42,40,25,16,17,24
615,New York Knicks,2021,37,45,17,24,20,21
616,New Orleans Pelicans,2021,36,46,19,22,17,24
617,Washington Wizards,2021,35,47,21,20,14,27
618,San Antonio Spurs,2021,34,48,16,25,18,23
619,Los Angeles Lakers,2021,33,49,21,20,12,29
620,Sacramento Kings,2021,30,52,16,25,14,27
621,Portland Trail Blazers,2021,27,55,17,24,10,31
622,Indiana Pacers,2021,25,57,16,25,9,32
623,Oklahoma City Thunder,2021,24,58,12,29,12,29
624,Detroit Pistons,2021,23,59,13,28,10,31
625,Orlando Magic,2021,22,60,12,29,10,31
626,Houston Rockets,2021,20,62,11,30,9,32
627,Milwaukee Bucks,2022,58,24,32,9,26,15
628,Boston Celtics,2022,57,25,32,9,25,16
629,Philadelphia 76ers,2022,54,28,29,12,25,16
630,Denver Nuggets,2022,53,29,34,7,19,22
631,Cleveland Cavaliers,2022,51,31,31,10,20,21
632,Memphis Grizzlies,2022,51,31,35,6,16,25
633,Sacramento Kings,2022,48,34,23,18,25,16
634,New York Knicks,2022,47,35,23,18,24,17
635,Brooklyn Nets,2022,45,37,23,18,22,19
636,Phoenix Suns,2022,45,37,28,13,17,24
637,Golden State Warriors,2022,44,38,33,8,11,30
638,Los Angeles Clippers,2022,44,38,23,18,21,20
639,Miami Heat,2022,44,38,27,14,17,24
640,Los Angeles Lakers,2022,43,39,23,18,20,21
641,Minnesota Timberwolves,2022,42,40,22,19,20,21
642,New Orleans Pelicans,2022,42,40,27,14,15,26
643,Atlanta Hawks,2022,41,41,24,17,17,24
644,Toronto Raptors,2022,41,41,27,14,14,27
645,Chicago Bulls,2022,40,42,22,19,18,23
646,Oklahoma City Thunder,2022,40,42,24,17,16,25
647,Dallas Mavericks,2022,38,44,23,18,15,26
648,Utah Jazz,2022,37,45,23,18,14,27
649,Indiana Pacers,2022,35,47,20,21,15,26
650,Washington Wizards,2022,35,47,19,22,16,25
651,Orlando Magic,2022,34,48,20,21,14,27
652,Portland Trail Blazers,2022,33,49,17,24,16,25
653,Charlotte Hornets,2022,27,55,13,28,14,27
654,Houston Rockets,2022,22,60,14,27,8,33
655,San Antonio Spurs,2022,22,60,14,27,8,33
656,Detroit Pistons,2022,17,65,9,32,8,33
657,Boston Celtics,2023,64,18,37,4,27,14
658,Denver Nuggets,2023,57,25,33,8,24,17
659,Oklahoma City Thunder,2023,57,25,33,8,24,17
660,Minnesota Timberwolves,2023,56,26,30,11,26,15
661,Los Angeles Clippers,2023,51,31,25,16,26,15
662,Dallas Mavericks,2023,50,32,25,16,25,16
663,New York Knicks,2023,50,32,27,14,23,18
664,Milwaukee Bucks,2023,49,33,31,11,18,22
665,New Orleans Pelicans,2023,49,33,21,19,28,14
666,Phoenix Suns,2023,49,33,25,16,24,17
667,Cleveland Cavaliers,2023,48,34,26,15,22,19
668,Indiana Pacers,2023,47,35,26,15,21,20
669,Los Angeles Lakers,2023,47,35,28,14,19,21
670,Orlando Magic,2023,47,35,29,12,18,23
671,Philadelphia 76ers,2023,47,35,25,16,22,19
672,Miami Heat,2023,46,36,22,19,24,17
673,Golden State Warriors,2023,46,36,21,20,25,16
674,Sacramento Kings,2023,46,36,24,17,22,19
675,Houston Rockets,2023,41,41,27,14,14,27
676,Chicago Bulls,2023,39,43,20,21,19,22
677,Atlanta Hawks,2023,36,46,21,20,15,26
678,Brooklyn Nets,2023,32,50,20,21,12,29
679,Utah Jazz,2023,31,51,21,20,10,31
680,Memphis Grizzlies,2023,27,55,9,32,18,23
681,Toronto Raptors,2023,25,57,14,27,11,30
682,San Antonio Spurs,2023,22,60,12,29,10,31
683,Charlotte Hornets,2023,21,61,11,30,10,31
684,Portland Trail Blazers,2023,21,61,11,30,10,31
685,Washington Wizards,2023,15,67,7,34,8,33
686,Detroit Pistons,2023,14,68,7,33,7,35
